survived,sex,age,n_siblings_spouses,parch,fare,class,deck,embark_town,alone,Survival rate
0,male,22.0,1,0,7.25,Third,unknown,Southampton,n,10.24%
1,female,38.0,1,0,71.2833,First,C,Cherbourg,n,92.32%
1,female,26.0,0,0,7.925,Third,unknown,Southampton,y,59.08%
1,female,35.0,1,0,53.1,First,C,Southampton,n,86.58%
0,male,28.0,0,0,8.4583,Third,unknown,Queenstown,y,10.30%
0,male,2.0,3,1,21.075,Third,unknown,Southampton,n,9.15%
1,female,27.0,0,2,11.1333,Third,unknown,Southampton,n,50.29%
1,female,14.0,1,0,30.0708,Second,unknown,Cherbourg,n,91.39%
1,female,4.0,1,1,16.7,Third,G,Southampton,n,81.36%
0,male,20.0,0,0,8.05,Third,unknown,Southampton,y,10.10%
0,male,39.0,1,5,31.275,Third,unknown,Southampton,n,6.04%
0,female,14.0,0,0,7.8542,Third,unknown,Southampton,y,67.36%
0,male,2.0,4,1,29.125,Third,unknown,Queenstown,n,13.51%
1,male,28.0,0,0,13.0,Second,unknown,Southampton,y,17.17%
0,female,31.0,1,0,18.0,Third,unknown,Southampton,n,59.40%
1,female,28.0,0,0,7.225,Third,unknown,Cherbourg,y,70.43%
0,male,35.0,0,0,26.0,Second,unknown,Southampton,y,15.74%
1,male,28.0,0,0,35.5,First,A,Southampton,y,35.56%
1,female,38.0,1,5,31.3875,Third,unknown,Southampton,n,50.48%
0,male,28.0,0,0,7.225,Third,unknown,Cherbourg,y,13.41%
0,male,19.0,3,2,263.0,First,C,Southampton,n,53.02%
1,female,28.0,0,0,7.8792,Third,unknown,Queenstown,y,63.75%
0,male,28.0,0,0,7.8958,Third,unknown,Southampton,y,8.12%
0,male,40.0,0,0,27.7208,First,unknown,Cherbourg,y,29.20%
1,female,28.0,1,0,146.5208,First,B,Cherbourg,n,97.83%
1,female,28.0,0,0,7.75,Third,unknown,Queenstown,y,63.73%
0,male,66.0,0,0,10.5,Second,unknown,Southampton,y,6.14%
0,male,28.0,1,0,82.1708,First,unknown,Cherbourg,n,49.76%
0,male,42.0,1,0,52.0,First,unknown,Southampton,n,22.53%
1,male,28.0,0,0,7.2292,Third,unknown,Cherbourg,y,13.41%
1,female,14.0,1,0,11.2417,Third,unknown,Cherbourg,n,80.21%
0,female,40.0,1,0,9.475,Third,unknown,Southampton,n,51.09%
0,female,27.0,1,0,21.0,Second,unknown,Southampton,n,79.17%
0,male,28.0,0,0,7.8958,Third,unknown,Cherbourg,y,13.47%
1,female,3.0,1,2,41.5792,Second,unknown,Cherbourg,n,92.67%
0,male,28.0,0,0,8.05,Third,unknown,Southampton,y,8.13%
0,male,28.0,1,0,15.5,Third,unknown,Queenstown,n,11.65%
